{5d95f0d5-57ba-451e-8d05-a41c9bc3813e} bank:/Master
{c588d001-26c1-095c-0b4c-2ee26a3087a6} bank:/Master.strings
{9a8360aa-85fb-43b7-85a4-ee9ec11e8ce2} bank:/sunqian_universe
{0684fe4d-66d7-41be-a5f0-466da530675d} bus:/
{ca1c5ac8-b064-4ed2-9c80-2757ff201df2} bus:/Reverb
{a080420e-7210-41ab-936a-d9a56e426f39} bus:/master
{0fb36de9-e2e9-489c-a488-56a893fae658} bus:/master/ambience
{47bdc362-622a-498b-8b21-f8d0c11bbb20} bus:/master/music
{31a6a70e-1f02-4134-9316-869034f110cd} bus:/master/sfx
{a8b8691f-cf86-426f-a12c-489c55e75218} bus:/master/sfx/Reverb
{25843eb8-0f79-4253-aed6-bee1449d8e7e} bus:/master/sfx/chorus
{9062adad-d974-41ef-b812-79c56bb6c25f} bus:/master/sfx_ducking_bass
{bfa231d3-c7a0-4395-bb21-4afdf4149043} bus:/master/sfx_ducking_big
{ba6b7963-9f83-40a3-ad56-c9c52d8ab95d} event:/sunqian_universe/sfx/一万个透明窟窿
{634747f4-ee4c-41be-9d36-f9958a348430} event:/sunqian_universe/sfx/一把叫仁之剑，一把叫义之剑
{1c494920-cdcf-4899-9fb1-ab5dea10873f} event:/sunqian_universe/sfx/三个时辰破荆州
{6afab61e-28fd-4402-b84e-8c6a51eeecc5} event:/sunqian_universe/sfx/三天内纵横八百里
{891d0c12-9647-41f7-8597-263fb5f76417} event:/sunqian_universe/sfx/为主公悲伤
{59f4eca2-a4c7-4992-9ebf-d8ac77d78652} event:/sunqian_universe/sfx/义之剑
{91ef17ac-32b2-45f0-8639-2bb6d11f3f09} event:/sunqian_universe/sfx/仁之剑
{6de1432d-a5e0-412f-849a-f58941f1a9ab} event:/sunqian_universe/sfx/哪家的鹰犬
{880314bd-44ae-48f0-a56f-1579ca6ad9f8} event:/sunqian_universe/sfx/国贼董卓
{4de9aa3e-d9b4-48db-858f-6cee2f50e57f} event:/sunqian_universe/sfx/在下一者为主公悲伤，二者给主公道喜
{f102970a-3482-4d08-95d3-8decb30a4c8d} event:/sunqian_universe/sfx/我们吃什么
{f192248d-cad0-4781-adcc-8a20d2dc8b06} event:/sunqian_universe/sfx/是啊吃什么
{1ba1aa01-3f0b-4671-8afb-8ba1c04969de} event:/sunqian_universe/sfx/竟然不许
{ea1b66f7-608f-4517-9986-5287a49d4c9e} event:/sunqian_universe/sfx/给主公道喜
{09466428-231b-46a0-aeba-2968cb9497b4} event:/sunqian_universe/sfx/连续攻城拔寨
{bbac9362-f720-43eb-97f3-544e834a4d89} event:/sunqian_universe/sfx/透明窟窿
{cc827133-c48b-4e3c-9742-0a86b77f9a0a} event:/sunqian_universe/sfx/陆康未设防
{06cefc2c-7055-44b5-af2e-7652cd2414d6} parameter:/Progress
{a36ba432-c5b1-44ff-b5e4-12f654cfa067} parameter:/sfx_duck
{9fd4e212-6c2e-4b45-8a4b-942284c71171} parameter:/sfx_duck_big
